
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 102ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production, .env
  - Experiments (use with caution):
    · optimizeCss

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[32minfo[39m: Skipping Retell agent initialization during build {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
   Generating static pages (0/654) ...
Time 2.638958
Time 2.485875
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[32minfo[39m: Skipping Retell agent initialization during build {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
   Generating static pages (163/654) 
   Generating static pages (326/654) 
   Generating static pages (490/654) 
 ✓ Generating static pages (654/654)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
┌ ○ /                                                                                                     1.41 kB         931 kB
├ ○ /_not-found                                                                                           145 B           930 kB
├ ○ /6-reasons-why-you-should-hire-a-personal-injury-lawyer                                               145 B           930 kB
├ ○ /7-causes-of-truck-driver-fatigue-that-can-lead-to-truck-accidents                                    144 B           930 kB
├ ○ /7-estrategias-comprobadas-que-los-abogados-de-inmigracion-usan-para-ganar-casos-complejos            145 B           930 kB
├ ○ /7-proven-strategies-that-immigration-lawyers-use-to-win-complex-cases                                145 B           930 kB
├ ○ /abogados-de-inmigracion-de-t-visa                                                                    145 B           930 kB
├ ○ /about                                                                                                5.19 kB         935 kB
├ ○ /admin/agent-monitoring                                                                               2.76 kB         932 kB
├ ○ /admin/agents                                                                                         1.34 kB         873 kB
├ ○ /admin/import                                                                                         1.92 kB         931 kB
├ ○ /admin/voice-agents                                                                                   1.9 kB          931 kB
├ ○ /animations-demo                                                                                      12 kB           941 kB
├ ƒ /api/admin/cache                                                                                      0 B                0 B
├ ƒ /api/agents/health                                                                                    0 B                0 B
├ ƒ /api/agents/lead-validation                                                                           0 B                0 B
├ ƒ /api/agents/monitor                                                                                   0 B                0 B
├ ƒ /api/ai/paralegal                                                                                     0 B                0 B
├ ƒ /api/analytics/blog                                                                                   0 B                0 B
├ ƒ /api/analytics/blog-reading                                                                           0 B                0 B
├ ƒ /api/analytics/blog-share                                                                             0 B                0 B
├ ƒ /api/auth/[...nextauth]                                                                               0 B                0 B
├ ƒ /api/blog                                                                                             0 B                0 B
├ ƒ /api/blog/[slug]                                                                                      0 B                0 B
├ ƒ /api/blog/import                                                                                      0 B                0 B
├ ƒ /api/blog/rss                                                                                         0 B                0 B
├ ○ /api/blog/sitemap                                                                                     0 B                0 B
├ ƒ /api/cases                                                                                            0 B                0 B
├ ƒ /api/cases/[caseId]                                                                                   0 B                0 B
├ ƒ /api/chat                                                                                             0 B                0 B
├ ƒ /api/contact                                                                                          0 B                0 B
├ ƒ /api/content-import                                                                                   0 B                0 B
├ ƒ /api/crewai/appointment-scheduling                                                                    0 B                0 B
├ ƒ /api/crewai/client-intake                                                                             0 B                0 B
├ ƒ /api/crewai/competitive-analysis                                                                      0 B                0 B
├ ƒ /api/crewai/document-analysis                                                                         0 B                0 B
├ ƒ /api/crewai/intake                                                                                    0 B                0 B
├ ƒ /api/crewai/legal-consultation                                                                        0 B                0 B
├ ƒ /api/crewai/seo-blog-generation                                                                       0 B                0 B
├ ƒ /api/crewai/social-media-monitoring                                                                   0 B                0 B
├ ƒ /api/dashboard/metrics                                                                                0 B                0 B
├ ○ /api/deploy-check                                                                                     0 B                0 B
├ ○ /api/diagnostic                                                                                       0 B                0 B
├ ƒ /api/email/send                                                                                       0 B                0 B
├ ƒ /api/ghl/send-sms                                                                                     0 B                0 B
├ ƒ /api/ghl/trigger-call                                                                                 0 B                0 B
├ ○ /api/health                                                                                           0 B                0 B
├ ƒ /api/hodos/[...path]                                                                                  0 B                0 B
├ ƒ /api/leads/capture                                                                                    0 B                0 B
├ ƒ /api/newsletter                                                                                       0 B                0 B
├ ƒ /api/payment/authorize-net                                                                            0 B                0 B
├ ƒ /api/payment/lawpay                                                                                   0 B                0 B
├ ƒ /api/payments                                                                                         0 B                0 B
├ ƒ /api/resources/download/[resourceId]                                                                  0 B                0 B
├ ƒ /api/retell/agents                                                                                    0 B                0 B
├ ƒ /api/retell/phone-numbers                                                                             0 B                0 B
├ ƒ /api/reviews                                                                                          0 B                0 B
├ ○ /api/reviews/demo                                                                                     0 B                0 B
├ ƒ /api/reviews/recent                                                                                   0 B                0 B
├ ○ /api/reviews/status                                                                                   0 B                0 B
├ ○ /api/robots                                                                                           0 B                0 B
├ ○ /api/sitemap                                                                                          0 B                0 B
├ ○ /api/test                                                                                             0 B                0 B
├ ƒ /api/webhooks/ghl                                                                                     0 B                0 B
├ ƒ /api/webhooks/retell                                                                                  0 B                0 B
├ ƒ /api/webhooks/socket                                                                                  0 B                0 B
├ ƒ /api/webhooks/stripe                                                                                  0 B                0 B
├ ○ /attorneys                                                                                            144 B           930 kB
├ ○ /attorneys/adriana-ingram                                                                             144 B           930 kB
├ ○ /attorneys/adrianna-ingram                                                                            3.21 kB         933 kB
├ ○ /attorneys/christopher-afanador                                                                       2.84 kB         932 kB
├ ○ /attorneys/christopher-afanador-abogado                                                               144 B           930 kB
├ ○ /attorneys/jillian-baucom                                                                             2.81 kB         932 kB
├ ○ /attorneys/jillian-baucom-es                                                                          215 B           930 kB
├ ○ /attorneys/judith-parkes                                                                              144 B           930 kB
├ ○ /attorneys/kelly-vega                                                                                 2.83 kB         932 kB
├ ○ /attorneys/mark-kelsey                                                                                144 B           930 kB
├ ○ /attorneys/mark-kelsey-es                                                                             145 B           930 kB
├ ○ /attorneys/rebecca-sommer                                                                             2.87 kB         932 kB
├ ○ /attorneys/roselyn-torrellas                                                                          3.36 kB         933 kB
├ ○ /attorneys/roselyn-v-torrellas                                                                        145 B           930 kB
├ ○ /attorneys/william-vasquez                                                                            3.94 kB         933 kB
├ ○ /auth/signin                                                                                          1.97 kB         873 kB
├ ○ /author/wvasquezvasquezlawfirm-com                                                                    143 B           930 kB
├ ○ /best-guide-on-navigating-the-board-of-immigration-appeals                                            144 B           930 kB
├ ○ /best-workers-compensation-quote-save-more-today                                                      144 B           930 kB
├ ○ /blog                                                                                                 3.96 kB         933 kB
├ ○ /blog-sitemap.xml                                                                                     0 B                0 B
├ ƒ /blog/[slug]                                                                                          3.84 kB         933 kB
├ ○ /blog/category/criminal-defense                                                                       144 B           930 kB
├ ○ /blog/category/family-law                                                                             144 B           930 kB
├ ○ /blog/category/immigration                                                                            145 B           930 kB
├ ○ /blog/category/personal-injury                                                                        145 B           930 kB
├ ○ /blog/category/traffic-violations                                                                     144 B           930 kB
├ ○ /blog/category/workers-compensation                                                                   144 B           930 kB
├ ○ /blog/legal-update-1750512775521                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750512775524                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750512775525                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750512775528                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750552563568                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750552563569                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750552563570                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750552563572                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750552563573                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750561289682                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750561289683                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750561289684                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750561289685                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750570168448                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750570168452                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750570168455                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750570168457                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750570168460                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750577368439                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750577368443                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750577368446                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750577368449                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750577368452                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750584568369                                                                      142 B           930 kB
├ ○ /blog/legal-update-1750584568372                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750584568375                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750584568377                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750584568379                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750591768404                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750591768407                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750591768410                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750591768412                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750591768415                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750598968336                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750598968340                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750598968343                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750598968346                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750598968348                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750674844260                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750674844263                                                                      144 B           930 kB
├ ○ /blog/legal-update-1750674844264                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750674844266                                                                      145 B           930 kB
├ ○ /blog/legal-update-1750674844268                                                                      145 B           930 kB
├ ○ /blog/test-immigration-guide                                                                          144 B           930 kB
├ ○ /calculators                                                                                          4.88 kB         934 kB
├ ○ /can-a-lawyer-help-me-if-i-get-a-dwi                                                                  143 B           930 kB
├ ○ /can-i-sue-someone-if-their-dog-bites-me                                                              144 B           930 kB
├ ○ /case-results                                                                                         144 B           930 kB
├ ○ /category/car-accidents                                                                               144 B           930 kB
