
> vasquez-law-website@1.0.0 build
> DATABASE_URL=${DATABASE_URL:-postgresql://user:password@localhost:5432/db} prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 63ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

  ▲ Next.js 14.2.30
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:24"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/447) ...
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:26"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:27"}
   Generating static pages (111/447) 
   Generating static pages (223/447) 
   Generating static pages (335/447) 
 ✓ Generating static pages (447/447)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
┌ ○ /                                                                                                     4.25 kB         148 kB
├ ○ /_not-found                                                                                           270 B          88.1 kB
├ ○ /6-reasons-why-you-should-hire-a-personal-injury-lawyer                                               462 B           168 kB
├ ○ /7-causes-of-truck-driver-fatigue-that-can-lead-to-truck-accidents                                    719 B          97.2 kB
├ ○ /7-estrategias-comprobadas-que-los-abogados-de-inmigracion-usan-para-ganar-casos-complejos            719 B          97.2 kB
├ ƒ /7-proven-strategies-that-immigration-lawyers-use-to-win-complex-cases                                461 B           168 kB
├ ○ /abogados-de-inmigracion-de-t-visa                                                                    719 B          97.2 kB
├ ○ /about                                                                                                4.35 kB         164 kB
├ ○ /admin/agents                                                                                         2.25 kB        90.1 kB
├ ○ /admin/import                                                                                         23.9 kB         150 kB
├ ƒ /api/admin/cache                                                                                      0 B                0 B
├ ƒ /api/ai/paralegal                                                                                     0 B                0 B
├ ƒ /api/analytics/blog                                                                                   0 B                0 B
├ ƒ /api/analytics/blog-reading                                                                           0 B                0 B
├ ƒ /api/analytics/blog-share                                                                             0 B                0 B
├ ƒ /api/auth/[...nextauth]                                                                               0 B                0 B
├ ƒ /api/blog                                                                                             0 B                0 B
├ ƒ /api/blog/[slug]                                                                                      0 B                0 B
├ ƒ /api/blog/import                                                                                      0 B                0 B
├ ƒ /api/blog/rss                                                                                         0 B                0 B
├ ○ /api/blog/sitemap                                                                                     0 B                0 B
├ ƒ /api/cases                                                                                            0 B                0 B
├ ƒ /api/cases/[caseId]                                                                                   0 B                0 B
├ ƒ /api/contact                                                                                          0 B                0 B
├ ƒ /api/content-import                                                                                   0 B                0 B
├ ƒ /api/crewai/appointment-scheduling                                                                    0 B                0 B
├ ƒ /api/crewai/client-intake                                                                             0 B                0 B
├ ƒ /api/crewai/competitive-analysis                                                                      0 B                0 B
├ ƒ /api/crewai/document-analysis                                                                         0 B                0 B
├ ƒ /api/crewai/intake                                                                                    0 B                0 B
├ ƒ /api/crewai/legal-consultation                                                                        0 B                0 B
├ ƒ /api/crewai/seo-blog-generation                                                                       0 B                0 B
├ ƒ /api/crewai/social-media-monitoring                                                                   0 B                0 B
├ ƒ /api/dashboard/metrics                                                                                0 B                0 B
├ ○ /api/deploy-check                                                                                     0 B                0 B
├ ○ /api/diagnostic                                                                                       0 B                0 B
├ ƒ /api/email/send                                                                                       0 B                0 B
├ ○ /api/health                                                                                           0 B                0 B
├ ƒ /api/hodos/[...path]                                                                                  0 B                0 B
├ ƒ /api/leads/capture                                                                                    0 B                0 B
├ ƒ /api/newsletter                                                                                       0 B                0 B
├ ƒ /api/payment/authorize-net                                                                            0 B                0 B
├ ƒ /api/payment/lawpay                                                                                   0 B                0 B
├ ○ /api/robots                                                                                           0 B                0 B
├ ○ /api/sitemap                                                                                          0 B                0 B
├ ○ /api/test                                                                                             0 B                0 B
├ ƒ /api/webhooks/ghl                                                                                     0 B                0 B
├ ƒ /api/webhooks/retell                                                                                  0 B                0 B
├ ƒ /api/webhooks/socket                                                                                  0 B                0 B
├ ƒ /api/webhooks/twilio/sms                                                                              0 B                0 B
├ ƒ /api/webhooks/twilio/sms-status                                                                       0 B                0 B
├ ○ /attorneys                                                                                            5.71 kB         165 kB
├ ○ /attorneys/adriana-ingram                                                                             233 B           168 kB
├ ○ /attorneys/adrianna-ingram                                                                            361 B          99.3 kB
├ ○ /attorneys/christopher-afanador                                                                       361 B          99.3 kB
├ ○ /attorneys/christopher-afanador-abogado                                                               233 B           168 kB
├ ○ /attorneys/jillian-baucom                                                                             361 B          99.3 kB
├ ○ /attorneys/jillian-baucom-es                                                                          232 B           168 kB
├ ○ /attorneys/judith-parkes                                                                              361 B          99.3 kB
├ ○ /attorneys/mark-kelsey                                                                                361 B          99.3 kB
├ ○ /attorneys/mark-kelsey-es                                                                             233 B           168 kB
├ ○ /attorneys/roselyn-torrellas                                                                          362 B          99.3 kB
├ ○ /attorneys/roselyn-v-torrellas                                                                        233 B           168 kB
├ ○ /attorneys/william-vasquez                                                                            361 B          99.3 kB
├ ○ /auth/signin                                                                                          2.73 kB         113 kB
├ ○ /author/wvasquezvasquezlawfirm-com                                                                    720 B          97.2 kB
├ ○ /best-guide-on-navigating-the-board-of-immigration-appeals                                            719 B          97.2 kB
├ ○ /best-workers-compensation-quote-save-more-today                                                      719 B          97.2 kB
├ ○ /blog                                                                                                 203 B           170 kB
├ ƒ /blog/[slug]                                                                                          3.8 kB          179 kB
├ ○ /blog/category/criminal-defense                                                                       1.97 kB         145 kB
├ ○ /blog/category/family-law                                                                             1.97 kB         145 kB
├ ○ /blog/category/immigration                                                                            1.97 kB         145 kB
├ ○ /blog/category/personal-injury                                                                        1.97 kB         145 kB
├ ○ /blog/category/workers-compensation                                                                   1.97 kB         145 kB
├ ○ /blog/legal-update-1750512775521                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750512775524                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750512775525                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750512775528                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750552563568                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750552563569                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750552563570                                                                      271 B          88.1 kB
├ ○ /blog/legal-update-1750552563572                                                                      271 B          88.1 kB
├ ○ /blog/legal-update-1750552563573                                                                      271 B          88.1 kB
├ ○ /blog/legal-update-1750561289682                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750561289683                                                                      271 B          88.1 kB
├ ○ /blog/legal-update-1750561289684                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750561289685                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750570168448                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750570168452                                                                      271 B          88.1 kB
├ ○ /blog/legal-update-1750570168455                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750570168457                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750570168460                                                                      272 B          88.1 kB
├ ○ /blog/legal-update-1750577368439                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750577368443                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750577368446                                                                      269 B          88.1 kB
├ ○ /blog/legal-update-1750577368449                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750577368452                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750584568369                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750584568372                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750584568375                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750584568377                                                                      269 B          88.1 kB
├ ○ /blog/legal-update-1750584568379                                                                      269 B          88.1 kB
├ ○ /blog/legal-update-1750591768404                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750591768407                                                                      271 B          88.1 kB
├ ○ /blog/legal-update-1750591768410                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750591768412                                                                      269 B          88.1 kB
├ ○ /blog/legal-update-1750591768415                                                                      272 B          88.1 kB
├ ○ /blog/legal-update-1750598968336                                                                      269 B          88.1 kB
├ ○ /blog/legal-update-1750598968340                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750598968343                                                                      272 B          88.1 kB
├ ○ /blog/legal-update-1750598968346                                                                      269 B          88.1 kB
├ ○ /blog/legal-update-1750598968348                                                                      271 B          88.1 kB
├ ○ /blog/legal-update-1750674844260                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750674844263                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750674844264                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750674844266                                                                      270 B          88.1 kB
├ ○ /blog/legal-update-1750674844268                                                                      270 B          88.1 kB
├ ○ /blog/test-immigration-guide                                                                          270 B          88.1 kB
├ ○ /calculators                                                                                          4.88 kB         131 kB
├ ○ /can-a-lawyer-help-me-if-i-get-a-dwi                                                                  462 B           168 kB
├ ○ /can-i-sue-someone-if-their-dog-bites-me                                                              719 B          97.2 kB
├ ○ /case-results                                                                                         1.97 kB         145 kB
├ ○ /category/car-accidents                                                                               719 B          97.2 kB
├ ○ /category/criminal-defense                                                                            720 B          97.2 kB
├ ○ /category/immigration                                                                                 719 B          97.2 kB
├ ○ /category/immigration/illegal-immigrants                                                              720 B          97.2 kB
├ ○ /category/personal-injuty                                                                             719 B          97.2 kB
├ ○ /category/uncategorized                                                                               719 B          97.2 kB
├ ○ /category/workers-compensation                                                                        719 B          97.2 kB
├ ○ /charlotte-nc                                                                                         719 B          97.2 kB
├ ○ /charlotte-nc-workers-comp-lawyers                                                                    462 B           168 kB
├ ○ /common-legal-mistakes-to-avoid-after-a-car-accident                                                  719 B          97.2 kB
├ ○ /como-construi-un-negocio-de-seis-cifras-en-12-meses-como-inmigrante-de-primera-generacion            719 B          97.2 kB
├ ○ /como-miles-se-han-beneficiado-al                                                                     719 B          97.2 kB
├ ○ /como-navegar-las-complejidades-de-la-junta-de                                                        719 B          97.2 kB
├ ○ /contact                                                                                              4.29 kB         164 kB
├ ○ /contact/charlotte-nc-office-location                                                                 719 B          97.2 kB
├ ○ /contact/goldsboro-office-location                                                                    719 B          97.2 kB
├ ○ /contact/orlando-fl-office-location                                                                   719 B          97.2 kB
├ ○ /contact/raleigh-nc-office-location                                                                   719 B          97.2 kB
├ ○ /contact/smithfield-office-location                                                                   719 B          97.2 kB
├ ○ /criminal-defense                                                                                     719 B          97.2 kB
├ ƒ /criminal-defense/indexet_blog                                                                        462 B           168 kB
├ ○ /cutting-edge                                                                                         3.59 kB         164 kB
├ ○ /cutting-edge-light                                                                                   3.98 kB         165 kB
├ ○ /dashboard                                                                                            2.71 kB         130 kB
├ ○ /documents-you-need-for-your-workers-comp-claim                                                       719 B          97.2 kB
├ ○ /does-the-violence-against-women-act-protect-against-deportation                                      718 B          97.2 kB
├ ○ /does-workers-compensation-insurance-automatically-cover-every-workplace-injury                       719 B          97.2 kB
├ ○ /durham-nc                                                                                            719 B          97.2 kB
├ ○ /durham-nc-immigration-lawyers                                                                        462 B           168 kB
├ ○ /el-mejor-abogado-de-inmigracion-explica-5-senales-clave-de-que-su-estatus-esta-en-riesgo             719 B          97.2 kB
├ ○ /es                                                                                                   719 B          97.2 kB
├ ○ /es/abogados                                                                                          719 B          97.2 kB
├ ○ /es/abogados/adrianna-ingram                                                                          719 B          97.2 kB
├ ○ /es/abogados/christopher-afanador                                                                     719 B          97.2 kB
├ ○ /es/abogados/jillian-baucom                                                                           719 B          97.2 kB
├ ○ /es/abogados/judith-parkes                                                                            719 B          97.2 kB
├ ○ /es/abogados/mark-kelsey                                                                              719 B          97.2 kB
├ ○ /es/abogados/roselyn-torrellas                                                                        719 B          97.2 kB
├ ○ /es/abogados/william-vasquez                                                                          719 B          97.2 kB
├ ○ /es/areas-de-practica                                                                                 719 B          97.2 kB
├ ○ /es/areas-de-practica/compensacion-laboral                                                            719 B          97.2 kB
├ ○ /es/areas-de-practica/defensa-criminal                                                                719 B          97.2 kB
├ ○ /es/areas-de-practica/defensa-criminal/violacion-de-libertad-condicional                              719 B          97.2 kB
├ ○ /es/areas-de-practica/derecho-familia                                                                 719 B          97.2 kB
├ ○ /es/areas-de-practica/derecho-familia/divorcio                                                        719 B          97.2 kB
├ ○ /es/areas-de-practica/derecho-familia/ejecucion-y-modificaciones-posteriores-al-divorcio              719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion                                                                     719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/ajuste-de-estatus                                                   719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/asilo                                                               719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/audiencias-de-fianza-detencion                                      719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/ayuda-apelaciones-denegacion-de-visa                                719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/ciudadania                                                          719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/daca-accion-diferida-llegadas-en-la-infancia                        719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/deportacion-remocion-defensa                                        719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/faqs-preguntas-respuestas                                           719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/impacto-en-inmigracion-de-condenas-penales                          719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/inadmisibilidad-perdones-inelegible-para-inmigrar                   719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo                                     719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo/certificacion-laboral-perm          719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/memorando-sobre-salida-forzada-diferida-para-ciertos-venezolanos    719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/pariente-familiar                                                   719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/proceso-de-visa                                                     720 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/tarjetas-verdes                                                     719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/vawa-u-visa-crimen-victimas                                         719 B          97.2 kB
├ ○ /es/areas-de-practica/inmigracion/visas-de-pariente-inmediato                                         719 B          97.2 kB
├ ○ /es/areas-de-practica/lesiones-personales                                                             719 B          97.2 kB
├ ○ /es/areas-de-practica/lesiones-personales/accidentes-motocicleta                                      718 B          97.2 kB
├ ○ /es/blog                                                                                              203 B           170 kB
├ ○ /es/contacto                                                                                          719 B          97.2 kB
├ ○ /es/contacto/ubicacion-oficina-charlotte-nc                                                           719 B          97.2 kB
├ ○ /es/contacto/ubicacion-oficina-orlando-fl                                                             719 B          97.2 kB
├ ○ /es/contacto/ubicacion-oficina-raleigh-nc                                                             719 B          97.2 kB
├ ○ /es/contacto/ubicacion-oficina-smithfield                                                             719 B          97.2 kB
├ ○ /es/mapa-del-sitio                                                                                    719 B          97.2 kB
├ ○ /es/medios                                                                                            720 B          97.2 kB
├ ○ /es/medios-de-comunicacion                                                                            719 B          97.2 kB
├ ○ /expert-guide-to-immigration-reform-for-student-visas                                                 719 B          97.2 kB
├ ○ /expert-insights-on-the-shocking-truth-about-illegal-immigrants                                       719 B          97.2 kB
├ ○ /expert-tips-to-navigate-a-delayed-immigration-court-case-status                                      719 B          97.2 kB
├ ○ /family-law                                                                                           720 B          97.2 kB
├ ƒ /family-law/indexet_blog                                                                              462 B           168 kB
├ ○ /faqs                                                                                                 6.01 kB         158 kB
├ ○ /free-consultation                                                                                    5.22 kB         157 kB
├ ○ /guia-experta-sobre-la-reforma-migratoria-para-visas-de-estudiante                                    719 B          97.2 kB
├ ○ /guide-to-permanent-residency-through-employment-what-you-need-to-know                                719 B          97.2 kB
├ ○ /home                                                                                                 719 B          97.2 kB
├ ○ /how-can-drug-charges-impact-immigration-status                                                       719 B          97.2 kB
├ ○ /how-can-i-get-compensation-for-a-construction-site-injury-in-north-carolina                          1.97 kB         145 kB
├ ○ /how-i-built-a-6-figure-business-in-12-months-as-a-first-generation-immigrant                         719 B          97.2 kB
├ ○ /how-long-does-divorce-take-in-north-carolina-complete-timeline-guide                                 1.97 kB         145 kB
├ ○ /how-to-identify-the-signs-of-illegal-immigration-in-your-community                                   719 B          97.2 kB
├ ○ /i-was-in-an-accident-with-an-emergency-vehicle-now-what                                              719 B          97.2 kB
├ ○ /immigration                                                                                          719 B          97.2 kB
├ ○ /immigration-service                                                                                  719 B          97.2 kB
├ ƒ /immigration/indexet_blog                                                                             719 B          97.2 kB
├ ƒ /immigration/visa-process/indexet_blog                                                                462 B           168 kB
├ ○ /job-related-risks-for-agricultural-workers                                                           719 B          97.2 kB
├ ○ /judith-parkes                                                                                        461 B           168 kB
├ ○ /judith-parkes-es                                                                                     719 B          97.2 kB
├ ○ /la-impactante-verdad-sobre-la-inmigracion-ilegal                                                     719 B          97.2 kB
├ ○ /la-mejor-guia-para-navegar-en-la-junta-de-apelaciones-de-inmigracion                                 718 B          97.2 kB
├ ○ /locations                                                                                            3.04 kB         138 kB
├ ○ /locations/charlotte                                                                                  361 B          99.3 kB
├ ○ /locations/durham                                                                                     361 B          99.3 kB
├ ○ /locations/nc                                                                                         719 B          97.2 kB
├ ○ /locations/nc/aberdeen                                                                                719 B          97.2 kB
├ ○ /locations/nc/albemarle                                                                               719 B          97.2 kB
├ ○ /locations/nc/apex                                                                                    719 B          97.2 kB
├ ○ /locations/nc/asheboro                                                                                719 B          97.2 kB
├ ○ /locations/nc/asheville                                                                               719 B          97.2 kB
├ ○ /locations/nc/belmont                                                                                 719 B          97.2 kB
├ ○ /locations/nc/benson                                                                                  719 B          97.2 kB
├ ○ /locations/nc/boone                                                                                   719 B          97.2 kB
├ ○ /locations/nc/burlington                                                                              719 B          97.2 kB
├ ○ /locations/nc/carrboro                                                                                719 B          97.2 kB
├ ○ /locations/nc/cary                                                                                    719 B          97.2 kB
├ ○ /locations/nc/chapel-hill                                                                             719 B          97.2 kB
├ ○ /locations/nc/charlotte                                                                               719 B          97.2 kB
├ ○ /locations/nc/clayton                                                                                 719 B          97.2 kB
